0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.63
3 info using node@v0.8.12
311 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/charm/package.json
312 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/deep-equal/package.json
313 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/package.json
314 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/graceful-fs/package.json
315 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/inherits/package.json
316 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/package.json
317 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/request/package.json
318 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/timespan/package.json
319 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
320 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/package.json
321 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/.bin/package.json
322 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/package.json
323 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/package.json
324 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
325 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/package.json
326 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/package.json
327 http 304 https://registry.npmjs.org/yeoman
328 silly registry.get cb [ 304,
328 silly registry.get   { server: 'CouchDB/1.2.0 (Erlang OTP/R15B)',
328 silly registry.get     etag: '"2V3KNVESJEHKZNYAR1EG6GCC3"',
328 silly registry.get     date: 'Mon, 17 Dec 2012 07:31:14 GMT',
328 silly registry.get     'content-length': '0' } ]
329 verbose etag yeoman from cache
330 silly addNameRange number 2 { name: 'yeoman', range: '', hasData: true }
331 silly addNameRange versions [ 'yeoman',
331 silly addNameRange   [ '0.0.1',
331 silly addNameRange     '0.7.0',
331 silly addNameRange     '0.7.1',
331 silly addNameRange     '0.7.2',
331 silly addNameRange     '0.7.3',
331 silly addNameRange     '0.9.0',
331 silly addNameRange     '0.9.1',
331 silly addNameRange     '0.9.2',
331 silly addNameRange     '0.9.3',
331 silly addNameRange     '0.9.4',
331 silly addNameRange     '0.9.5',
331 silly addNameRange     '0.9.6' ] ]
332 verbose addNamed [ 'yeoman', '0.9.6' ]
333 verbose addNamed [ '0.9.6', '0.9.6' ]
334 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
335 verbose lock yeoman@0.9.6 /Users/gammon/.npm/72540a0c-yeoman-0-9-6.lock
336 verbose read json /Users/gammon/.npm/yeoman/0.9.6/package/package.json
337 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
338 silly lockFile fd94f358-yeoman yeoman@*
339 info outdated updating [ [ '/usr/local/lib', 'yeoman', '0.9.5', '0.9.6' ] ]
340 verbose install where,what [ '/usr/local/lib', [ 'yeoman@0.9.6' ] ]
341 verbose read json /usr/local/lib/package.json
342 verbose read json /usr/local/lib/package.json
343 verbose cache add [ 'yeoman@0.9.6', null ]
344 silly cache add name=undefined spec="yeoman@0.9.6" args=["yeoman@0.9.6",null]
345 verbose parsed url { pathname: 'yeoman@0.9.6',
345 verbose parsed url   path: 'yeoman@0.9.6',
345 verbose parsed url   href: 'yeoman@0.9.6' }
346 silly cache add name="yeoman" spec="0.9.6" args=["yeoman","0.9.6"]
347 verbose parsed url { pathname: '0.9.6', path: '0.9.6', href: '0.9.6' }
348 verbose addNamed [ 'yeoman', '0.9.6' ]
349 verbose addNamed [ '0.9.6', '0.9.6' ]
350 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
351 verbose lock yeoman@0.9.6 /Users/gammon/.npm/72540a0c-yeoman-0-9-6.lock
352 verbose url raw yeoman/0.9.6
353 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman/0.9.6' ]
354 verbose url resolved https://registry.npmjs.org/yeoman/0.9.6
355 info trying registry request attempt 1 at 23:37:10
356 verbose etag "2V3KNVESJEHKZNYAR1EG6GCC3"
357 http GET https://registry.npmjs.org/yeoman/0.9.6
358 http 304 https://registry.npmjs.org/yeoman/0.9.6
359 silly registry.get cb [ 304,
359 silly registry.get   { server: 'CouchDB/1.2.0 (Erlang OTP/R15B)',
359 silly registry.get     etag: '"2V3KNVESJEHKZNYAR1EG6GCC3"',
359 silly registry.get     date: 'Mon, 17 Dec 2012 07:31:15 GMT',
359 silly registry.get     'content-length': '0' } ]
360 verbose etag yeoman/0.9.6 from cache
361 verbose from cache /Users/gammon/.npm/yeoman/0.9.6/package/package.json
362 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
363 silly resolved [ { name: 'yeoman',
363 silly resolved     version: '0.9.6',
363 silly resolved     description: 'The Yeoman CLI presents a command line interface for creating, building, maintaining, and shipping a project.',
363 silly resolved     keywords:
363 silly resolved      [ 'front-end',
363 silly resolved        'development',
363 silly resolved        'dev',
363 silly resolved        'build',
363 silly resolved        'web',
363 silly resolved        'tool',
363 silly resolved        'cli',
363 silly resolved        'scaffold',
363 silly resolved        'stack' ],
363 silly resolved     homepage: 'http://yeoman.io',
363 silly resolved     bugs: 'https://github.com/yeoman/yeoman/issues',
363 silly resolved     author: { name: 'Chrome Developer Relations' },
363 silly resolved     main: './yeoman',
363 silly resolved     bin:
363 silly resolved      { yeoman: './bin/yeoman',
363 silly resolved        _yeomaninsight: './bin/yeomaninsight.py' },
363 silly resolved     directories: { man: './man' },
363 silly resolved     repository: { type: 'git', url: 'git://github.com/yeoman/yeoman.git' },
363 silly resolved     scripts:
363 silly resolved      { test: 'node node_modules/mocha/bin/mocha test/test-*.js',
363 silly resolved        manpages: './scripts/docs-build' },
363 silly resolved     dependencies:
363 silly resolved      { grunt: 'http://github.com/cowboy/grunt/archive/0ba6d4b529.tar.gz',
363 silly resolved        'yeoman-generators': 'http://github.com/yeoman/generators/archive/0.9.5.tar.gz',
363 silly resolved        bower: '~0.3.0',
363 silly resolved        open: '0.0.2',
363 silly resolved        rimraf: '~2.0.1',
363 silly resolved        mkdirp: '~0.3.1',
363 silly resolved        requirejs: '~2.0.2',
363 silly resolved        'clean-css': '~0.3.2',
363 silly resolved        connect: '~2.2.1',
363 silly resolved        request: '~2.9.200',
363 silly resolved        'html-minifier': '~0.4.5',
363 silly resolved        which: '~1.0.5',
363 silly resolved        cheerio: '~0.9.2',
363 silly resolved        fstream: '~0.1.18',
363 silly resolved        'fstream-ignore': '0.0.5',
363 silly resolved        tar: '~0.1.13',
363 silly resolved        'coffee-script': '~1.3.3',
363 silly resolved        'grunt-jasmine-task': '~0.2.2',
363 silly resolved        'faye-websocket': '~0.4.2',
363 silly resolved        shelljs: '~0.0.6',
363 silly resolved        prompt: '~0.1.12',
363 silly resolved        colors: '~0.6.0',
363 silly resolved        'grunt-mocha': '~0.1.3',
363 silly resolved        'es6-collections': '>=0.2.0',
363 silly resolved        'grunt-contrib-coffee': '~0.3.1' },
363 silly resolved     devDependencies: { mocha: '~1.4.0', ronn: '~0.3.8' },
363 silly resolved     engines: { node: '>=0.8.0' },
363 silly resolved     readme: '# Yeoman CLI\n\nThe Yeoman CLI presents a command-line interface for creating, building, maintaining, and shipping a project.\n\nFor more information, see the project [readme](https://github.com/yeoman/yeoman#welcome-friend).\n',
363 silly resolved     man:
363 silly resolved      [ '/Users/gammon/.npm/yeoman/0.9.6/package/man/bower.1',
363 silly resolved        '/Users/gammon/.npm/yeoman/0.9.6/package/man/build.1',
363 silly resolved        '/Users/gammon/.npm/yeoman/0.9.6/package/man/faq.1',
363 silly resolved        '/Users/gammon/.npm/yeoman/0.9.6/package/man/folders.1',
363 silly resolved        '/Users/gammon/.npm/yeoman/0.9.6/package/man/gruntfile.1',
363 silly resolved        '/Users/gammon/.npm/yeoman/0.9.6/package/man/init.1',
363 silly resolved        '/Users/gammon/.npm/yeoman/0.9.6/package/man/insight.1',
363 silly resolved        '/Users/gammon/.npm/yeoman/0.9.6/package/man/serve.1',
363 silly resolved        '/Users/gammon/.npm/yeoman/0.9.6/package/man/server.1',
363 silly resolved        '/Users/gammon/.npm/yeoman/0.9.6/package/man/test.1',
363 silly resolved        '/Users/gammon/.npm/yeoman/0.9.6/package/man/yeoman.1' ],
363 silly resolved     _id: 'yeoman@0.9.6',
363 silly resolved     _from: 'yeoman@0.9.6' } ]
364 info install yeoman@0.9.6 into /usr/local/lib
365 info installOne yeoman@0.9.6
366 verbose from cache /Users/gammon/.npm/yeoman/0.9.6/package/package.json
367 info /usr/local/lib/node_modules/yeoman unbuild
368 verbose from cache /usr/local/lib/node_modules/yeoman/package.json
369 info preuninstall yeoman@0.9.5
370 info uninstall yeoman@0.9.5
371 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.5
372 verbose /usr/local/bin,[object Object] binRoot
373 info /usr/local/lib/node_modules/yeoman unbuild
374 verbose read json /usr/local/lib/node_modules/yeoman/package.json
375 info preuninstall yeoman@0.9.5
376 info uninstall yeoman@0.9.5
377 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.5
378 verbose /usr/local/bin,[object Object] binRoot
379 error error rolling back Error: EPERM, chmod '/usr/local/bin/yeoman'
379 error error rolling back  yeoman@0.9.6 { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
380 error Error: EPERM, chmod '/usr/local/bin/yeoman'
380 error  { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
381 error Please try running this command again as root/Administrator.
382 error System Darwin 12.2.1
383 error command "node" "/usr/local/bin/npm" "update" "-g" "yeoman"
384 error cwd /Users/gammon/Documents/Projects/00-repos/github/cjgammon/ludumdare25---villain/code
385 error node -v v0.8.12
386 error npm -v 1.1.63
387 error path /usr/local/bin/yeoman
388 error code EPERM
389 error errno 50
390 error stack Error: EPERM, chmod '/usr/local/bin/yeoman'
391 verbose exit [ 50, true ]
